# OpenRiot Custom App List for Rofi
# Ordered by frequency of use — most-used first

Terminal|alacritty|
Firefox|firefox|
Firefox (Private)|firefox --private-window|
File Manager|thunar|󰝰
Signal|alacritty --class gurk --title Signal -e $HOME/.local/share/openriot/config/bin/gurk|󰬚
Proton Mail|firefox --class proton-mail https://mail.protonmail.com|󰊫
Helix|alacritty --class helix --title Helix -e hx|
Text Editor|gnome-text-editor|󰷉
Word Processor|libreoffice --writer|󰈙
System Monitor|alacritty --class btop --title "System Monitor" -e btop|󰍹
Crush AI|alacritty --class crush --title "Crush AI" -e crush|󰚩
Media Player|mpv --player-operation-mode=pseudo-gui|
Transmission|transmission-dynamic|󰐻
Telegram|tdesktop.desktop|󰭹
Monero Wallet|monero-wallet-gui.desktop|
Bitcoin Wallet|bitcoin-qt.desktop|
Settings|xfce4-settings-manager|󰒓
Games|@submenu:games|󰊗
