# OpenRiot Custom App List for Rofi
# Ordered by frequency of use — most-used first

Terminal|alacritty|
Firefox|firefox|
Firefox [Private]|firefox --class firefox-private --private-window|
File Manager|thunar|󰝰
Signal|alacritty --class gurk --title Signal -e $HOME/.local/share/openriot/config/bin/gurk|󰬚
Proton Mail|firefox --class proton-mail https://mail.protonmail.com|󰊫
Helix|alacritty --class helix --title Helix -e hx|
Text Editor|gnome-text-editor|󰷉
Word Processor|libreoffice --writer|󰈙
Media Player|mpv --player-operation-mode=pseudo-gui|
Music Player|alacritty --class rmpc --title "Music Player" -e ~/.local/bin/rmpc|
System Monitor|alacritty --class btop --title "System Monitor" -e btop|󰍹
Crush AI|alacritty --class crush --title "Crush AI" -e crush|󰚩
Transmission|transmission-gtk|󰐻
Telegram|tdesktop.desktop|󰭹
Monero|monero-wallet-gui.desktop|
Bitcoin|bitcoin-qt.desktop|
Games|@submenu:games|󰊗
Benchmark|openriot --benchmark|󰓅
Select WiFi|alacritty --class openriot_wifi -e openriot --nmtui|󱚹
Settings|xfce4-settings-manager|󰒓
