# OpenRiot Custom App List for Rofi
# Ordered by frequency of use — most-used first

Terminal|alacritty|
Firefox|firefox|
Firefox [Private]|firefox --class firefox-private --private-window|
File Manager|thunar|󰝰
Proton Mail|firefox --class proton-mail https://mail.protonmail.com|󰊫
Media Player|mpv --player-operation-mode=pseudo-gui|
Music Player|alacritty --class rmpc --title "Music Player" -e ~/.local/bin/rmpc|
Crush AI|alacritty --class crush --title "Crush AI" -e crush|󰚩
Transmission|transmission-gtk|󰐻
Blockchain|@submenu:blockchain|󱕵
Chat|@submenu:chat|󰭻
Games|@submenu:games|󰊗
Office|@submenu:office|󰈙
Utilities|@submenu:utilities|󰢮
