# OpenRiot Custom App List for Rofi
# Ordered by frequency of use — most-used first

Terminal|alacritty|
Firefox|firefox|
Firefox [Private]|firefox --class firefox-private --private-window|
File Manager|thunar|󰝰
Signal|alacritty --class gurk --title Signal -e $HOME/.local/share/openriot/config/bin/gurk|󰬚
Proton Mail|firefox --class proton-mail https://mail.protonmail.com|󰊫
Helix|alacritty --class helix --title Helix -e hx|
Kate IDE|kate|
Text Editor|gnome-text-editor|󰷉
Word Processor|libreoffice --writer|󰈬
Spreadsheet|libreoffice --calc|󰈛
Presentation|libreoffice --impress|󰈧
System Monitor|alacritty --class btop --title "System Monitor" -o font.size=10 -e btop|󰮡
Media Player|mpv --player-operation-mode=pseudo-gui|
Music Player|alacritty --class rmpc --title "Music Player" -e ~/.local/bin/rmpc|
Crush AI|alacritty --class crush --title "Crush AI" -e crush|󰚩
Transmission|transmission-gtk|󰐻
Telegram|tdesktop.desktop|󰭹
Discord|abaddon|󰙯
SolveSpace 3D|solvespace|󰐫
Blockchain|@submenu:blockchain|󱕵
Games|@submenu:games|󰊗
Utilities|@submenu:utilities|󰢮
OpenRiot Settings|openriot --settings-menu|󰒓
